[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,765] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  59 [val  ]:  18%|█▊        | 7/39 [00:03<00:11,  2.90it/s, loss=0.0647]
Ep  59 [val  ]:  21%|██        | 8/39 [00:03<00:14,  2.13it/s, loss=0.0647]
Ep  59 [val  ]:  21%|██        | 8/39 [00:03<00:14,  2.13it/s, loss=0.0621]
Ep  59 [val  ]:  21%|██        | 8/39 [00:04<00:14,  2.13it/s, loss=0.0619]
Ep  59 [val  ]:  26%|██▌       | 10/39 [00:04<00:13,  2.23it/s, loss=0.0619]
Ep  59 [val  ]:  26%|██▌       | 10/39 [00:04<00:13,  2.23it/s, loss=0.0622]
Ep  59 [val  ]:  26%|██▌       | 10/39 [00:05<00:13,  2.23it/s, loss=0.0673]
Ep  59 [val  ]:  31%|███       | 12/39 [00:05<00:11,  2.28it/s, loss=0.0673]
Ep  59 [val  ]:  31%|███       | 12/39 [00:05<00:11,  2.28it/s, loss=0.0720]
Ep  59 [val  ]:  31%|███       | 12/39 [00:06<00:11,  2.28it/s, loss=0.0789]
Ep  59 [val  ]:  36%|███▌      | 14/39 [00:06<00:10,  2.32it/s, loss=0.0789]
Ep  59 [val  ]:  36%|███▌      | 14/39 [00:06<00:10,  2.32it/s, loss=0.0850]
Ep  59 [val  ]:  36%|███▌      | 14/39 [00:06<00:10,  2.32it/s, loss=0.0842]
Ep  59 [val  ]:  41%|████      | 16/39 [00:06<00:09,  2.43it/s, loss=0.0842]
Ep  59 [val  ]:  41%|████      | 16/39 [00:07<00:09,  2.43it/s, loss=0.0869]
Ep  59 [val  ]:  41%|████      | 16/39 [00:07<00:09,  2.43it/s, loss=0.0737]
Ep  59 [val  ]:  46%|████▌     | 18/39 [00:07<00:08,  2.48it/s, loss=0.0737]
Ep  59 [val  ]:  46%|████▌     | 18/39 [00:07<00:08,  2.48it/s, loss=0.0712]
Ep  59 [val  ]:  46%|████▌     | 18/39 [00:08<00:08,  2.48it/s, loss=0.0603]
Ep  59 [val  ]:  51%|█████▏    | 20/39 [00:08<00:07,  2.53it/s, loss=0.0603]
Ep  59 [val  ]:  51%|█████▏    | 20/39 [00:08<00:07,  2.53it/s, loss=0.0548]
Ep  59 [val  ]:  51%|█████▏    | 20/39 [00:09<00:07,  2.53it/s, loss=0.0629]
Ep  59 [val  ]:  56%|█████▋    | 22/39 [00:09<00:06,  2.56it/s, loss=0.0629]
Ep  59 [val  ]:  56%|█████▋    | 22/39 [00:09<00:06,  2.56it/s, loss=0.0594]
Ep  59 [val  ]:  56%|█████▋    | 22/39 [00:10<00:06,  2.56it/s, loss=0.0587]
Ep  59 [val  ]:  62%|██████▏   | 24/39 [00:10<00:05,  2.52it/s, loss=0.0587]
Ep  59 [val  ]:  62%|██████▏   | 24/39 [00:10<00:05,  2.52it/s, loss=0.0611]
Ep  59 [val  ]:  62%|██████▏   | 24/39 [00:10<00:05,  2.52it/s, loss=0.0653]
Ep  59 [val  ]:  67%|██████▋   | 26/39 [00:10<00:05,  2.41it/s, loss=0.0653]
Ep  59 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.41it/s, loss=0.0756]
Ep  59 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.41it/s, loss=0.1143]
Ep  59 [val  ]:  72%|███████▏  | 28/39 [00:11<00:04,  2.35it/s, loss=0.1143]
Ep  59 [val  ]:  72%|███████▏  | 28/39 [00:11<00:04,  2.35it/s, loss=0.0891]
Ep  59 [val  ]:  72%|███████▏  | 28/39 [00:12<00:04,  2.35it/s, loss=0.0806]
Ep  59 [val  ]:  77%|███████▋  | 30/39 [00:12<00:03,  2.27it/s, loss=0.0806]
Ep  59 [val  ]:  77%|███████▋  | 30/39 [00:12<00:03,  2.27it/s, loss=0.0748]
Ep  59 [val  ]:  77%|███████▋  | 30/39 [00:13<00:03,  2.27it/s, loss=0.0688]
Ep  59 [val  ]:  82%|████████▏ | 32/39 [00:13<00:03,  2.20it/s, loss=0.0688]
Ep  59 [val  ]:  82%|████████▏ | 32/39 [00:13<00:03,  2.20it/s, loss=0.0709]
Ep  59 [val  ]:  82%|████████▏ | 32/39 [00:14<00:03,  2.20it/s, loss=0.0687]
Ep  59 [val  ]:  87%|████████▋ | 34/39 [00:14<00:02,  2.25it/s, loss=0.0687]
Ep  59 [val  ]:  87%|████████▋ | 34/39 [00:14<00:02,  2.25it/s, loss=0.0723]
Ep  59 [val  ]:  87%|████████▋ | 34/39 [00:15<00:02,  2.25it/s, loss=0.0672]
Ep  59 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.22it/s, loss=0.0672]
Ep  59 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.22it/s, loss=0.0681]
Ep  59 [val  ]:  92%|█████████▏| 36/39 [00:16<00:01,  2.22it/s, loss=0.0573]
Ep  59 [val  ]:  97%|█████████▋| 38/39 [00:16<00:00,  2.22it/s, loss=0.0573]
Ep  59 [val  ]:  97%|█████████▋| 38/39 [00:16<00:00,  2.22it/s, loss=0.0632]
                                                                            
  Ep  59 [val  ]  loss=0.0710  rmse_c=0.2425  mae_c=0.2164  r2_c=0.034  rmse_h=0.2886  mae_h=0.2122  r2_h=0.481  sup=0.308

Ep  60 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  60 [train]:   0%|          | 0/145 [00:00<?, ?it/s, loss=0.0688]
Ep  60 [train]:   1%|          | 1/145 [00:00<02:16,  1.06it/s, loss=0.0688]
Ep  60 [train]:   1%|          | 1/145 [00:01<02:16,  1.06it/s, loss=0.0685]
Ep  60 [train]:   1%|▏         | 2/145 [00:01<01:07,  2.11it/s, loss=0.0685]
Ep  60 [train]:   1%|▏         | 2/145 [00:01<01:07,  2.11it/s, loss=0.0591]
Ep  60 [train]:   2%|▏         | 3/145 [00:01<01:12,  1.96it/s, loss=0.0591]
Ep  60 [train]:   2%|▏         | 3/145 [00:01<01:12,  1.96it/s, loss=0.0639]
Ep  60 [train]:   3%|▎         | 4/145 [00:01<00:50,  2.78it/s, loss=0.0639]
Ep  60 [train]:   3%|▎         | 4/145 [00:02<00:50,  2.78it/s, loss=0.0676]
Ep  60 [train]:   3%|▎         | 5/145 [00:02<01:00,  2.31it/s, loss=0.0676]
Ep  60 [train]:   3%|▎         | 5/145 [00:02<01:00,  2.31it/s, loss=0.0674]
Ep  60 [train]:   4%|▍         | 6/145 [00:02<00:46,  3.02it/s, loss=0.0674]
Ep  60 [train]:   4%|▍         | 6/145 [00:03<00:46,  3.02it/s, loss=0.0717]
Ep  60 [train]:   5%|▍         | 7/145 [00:03<00:59,  2.31it/s, loss=0.0717]
Ep  60 [train]:   5%|▍         | 7/145 [00:03<00:59,  2.31it/s, loss=0.0622]
Ep  60 [train]:   6%|▌         | 8/145 [00:03<00:48,  2.83it/s, loss=0.0622]
Ep  60 [train]:   6%|▌         | 8/145 [00:03<00:48,  2.83it/s, loss=0.0662]
Ep  60 [train]:   6%|▌         | 9/145 [00:03<01:00,  2.24it/s, loss=0.0662]
Ep  60 [train]:   6%|▌         | 9/145 [00:04<01:00,  2.24it/s, loss=0.0612]
Ep  60 [train]:   7%|▋         | 10/145 [00:04<00:46,  2.87it/s, loss=0.0612]
Ep  60 [train]:   7%|▋         | 10/145 [00:04<00:46,  2.87it/s, loss=0.0696]
Ep  60 [train]:   8%|▊         | 11/145 [00:04<01:01,  2.17it/s, loss=0.0696]
Ep  60 [train]:   8%|▊         | 11/145 [00:04<01:01,  2.17it/s, loss=0.0679]
Ep  60 [train]:   8%|▊         | 12/145 [00:04<00:48,  2.72it/s, loss=0.0679]
Ep  60 [train]:   8%|▊         | 12/145 [00:05<00:48,  2.72it/s, loss=0.0685]
Ep  60 [train]:   9%|▉         | 13/145 [00:05<01:04,  2.04it/s, loss=0.0685]
Ep  60 [train]:   9%|▉         | 13/145 [00:05<01:04,  2.04it/s, loss=0.0682]
Ep  60 [train]:  10%|▉         | 14/145 [00:05<00:50,  2.57it/s, loss=0.0682]
Ep  60 [train]:  10%|▉         | 14/145 [00:06<00:50,  2.57it/s, loss=0.0649]
Ep  60 [train]:  10%|█         | 15/145 [00:06<01:03,  2.05it/s, loss=0.0649]
Ep  60 [train]:  10%|█         | 15/145 [00:06<01:03,  2.05it/s, loss=0.0633]
Ep  60 [train]:  11%|█         | 16/145 [00:06<00:49,  2.63it/s, loss=0.0633]
Ep  60 [train]:  11%|█         | 16/145 [00:07<00:49,  2.63it/s, loss=0.0627]
Ep  60 [train]:  12%|█▏        | 17/145 [00:07<01:04,  2.00it/s, loss=0.0627]
Ep  60 [train]:  12%|█▏        | 17/145 [00:07<01:04,  2.00it/s, loss=0.0599]
Ep  60 [train]:  12%|█▏        | 18/145 [00:07<00:50,  2.53it/s, loss=0.0599]
Ep  60 [train]:  12%|█▏        | 18/145 [00:08<00:50,  2.53it/s, loss=0.0610]
Ep  60 [train]:  13%|█▎        | 19/145 [00:08<01:03,  1.99it/s, loss=0.0610]
Ep  60 [train]:  13%|█▎        | 19/145 [00:08<01:03,  1.99it/s, loss=0.0641]
Ep  60 [train]:  14%|█▍        | 20/145 [00:08<00:48,  2.56it/s, loss=0.0641]
Ep  60 [train]:  14%|█▍        | 20/145 [00:09<00:48,  2.56it/s, loss=0.0678]
Ep  60 [train]:  14%|█▍        | 21/145 [00:09<01:04,  1.91it/s, loss=0.0678]
Ep  60 [train]:  14%|█▍        | 21/145 [00:09<01:04,  1.91it/s, loss=0.0665]
Ep  60 [train]:  15%|█▌        | 22/145 [00:09<00:50,  2.46it/s, loss=0.0665]
Ep  60 [train]:  15%|█▌        | 22/145 [00:10<00:50,  2.46it/s, loss=0.0673]
Ep  60 [train]:  16%|█▌        | 23/145 [00:10<01:01,  2.00it/s, loss=0.0673]
Ep  60 [train]:  16%|█▌        | 23/145 [00:10<01:01,  2.00it/s, loss=0.0704]
Ep  60 [train]:  17%|█▋        | 24/145 [00:10<00:47,  2.53it/s, loss=0.0704]
Ep  60 [train]:  17%|█▋        | 24/145 [00:11<00:47,  2.53it/s, loss=0.0674]
Ep  60 [train]:  17%|█▋        | 25/145 [00:11<00:59,  2.02it/s, loss=0.0674]
Ep  60 [train]:  17%|█▋        | 25/145 [00:11<00:59,  2.02it/s, loss=0.0652]
Ep  60 [train]:  18%|█▊        | 26/145 [00:11<00:45,  2.62it/s, loss=0.0652]
Ep  60 [train]:  18%|█▊        | 26/145 [00:11<00:45,  2.62it/s, loss=0.0702]
Ep  60 [train]:  19%|█▊        | 27/145 [00:11<00:58,  2.02it/s, loss=0.0702]
Ep  60 [train]:  19%|█▊        | 27/145 [00:12<00:58,  2.02it/s, loss=0.0636]
Ep  60 [train]:  19%|█▉        | 28/145 [00:12<00:45,  2.59it/s, loss=0.0636]
Ep  60 [train]:  19%|█▉        | 28/145 [00:12<00:45,  2.59it/s, loss=0.0670]
Ep  60 [train]:  20%|██        | 29/145 [00:12<00:57,  2.01it/s, loss=0.0670]
Ep  60 [train]:  20%|██        | 29/145 [00:13<00:57,  2.01it/s, loss=0.0614]
Ep  60 [train]:  21%|██        | 30/145 [00:13<00:45,  2.55it/s, loss=0.0614]
Ep  60 [train]:  21%|██        | 30/145 [00:13<00:45,  2.55it/s, loss=0.0648]
Ep  60 [train]:  21%|██▏       | 31/145 [00:13<00:57,  1.99it/s, loss=0.0648]
Ep  60 [train]:  21%|██▏       | 31/145 [00:13<00:57,  1.99it/s, loss=0.0612]
Ep  60 [train]:  22%|██▏       | 32/145 [00:13<00:43,  2.57it/s, loss=0.0612]
Ep  60 [train]:  22%|██▏       | 32/145 [00:14<00:43,  2.57it/s, loss=0.0643]
Ep  60 [train]:  23%|██▎       | 33/145 [00:14<00:57,  1.96it/s, loss=0.0643]
Ep  60 [train]:  23%|██▎       | 33/145 [00:14<00:57,  1.96it/s, loss=0.0642]
Ep  60 [train]:  23%|██▎       | 34/145 [00:14<00:43,  2.54it/s, loss=0.0642]
Ep  60 [train]:  23%|██▎       | 34/145 [00:15<00:43,  2.54it/s, loss=0.0610]
Ep  60 [train]:  24%|██▍       | 35/145 [00:15<00:53,  2.04it/s, loss=0.0610]
Ep  60 [train]:  24%|██▍       | 35/145 [00:15<00:53,  2.04it/s, loss=0.0660]
Ep  60 [train]:  25%|██▍       | 36/145 [00:15<00:41,  2.62it/s, loss=0.0660]
Ep  60 [train]:  25%|██▍       | 36/145 [00:16<00:41,  2.62it/s, loss=0.0659]
Ep  60 [train]:  26%|██▌       | 37/145 [00:16<00:51,  2.10it/s, loss=0.0659]
Ep  60 [train]:  26%|██▌       | 37/145 [00:16<00:51,  2.10it/s, loss=0.0640]
Ep  60 [train]:  26%|██▌       | 38/145 [00:16<00:40,  2.66it/s, loss=0.0640]
Ep  60 [train]:  26%|██▌       | 38/145 [00:17<00:40,  2.66it/s, loss=0.0637]
Ep  60 [train]:  27%|██▋       | 39/145 [00:17<00:52,  2.04it/s, loss=0.0637]
Ep  60 [train]:  27%|██▋       | 39/145 [00:17<00:52,  2.04it/s, loss=0.0673]
Ep  60 [train]:  28%|██▊       | 40/145 [00:17<00:40,  2.58it/s, loss=0.0673]
Ep  60 [train]:  28%|██▊       | 40/145 [00:18<00:40,  2.58it/s, loss=0.0627]
Ep  60 [train]:  28%|██▊       | 41/145 [00:18<00:51,  2.02it/s, loss=0.0627]
Ep  60 [train]:  28%|██▊       | 41/145 [00:18<00:51,  2.02it/s, loss=0.0623]
Ep  60 [train]:  29%|██▉       | 42/145 [00:18<00:39,  2.58it/s, loss=0.0623]
Ep  60 [train]:  29%|██▉       | 42/145 [00:19<00:39,  2.58it/s, loss=0.0657]
Ep  60 [train]:  30%|██▉       | 43/145 [00:19<00:50,  2.01it/s, loss=0.0657]
Ep  60 [train]:  30%|██▉       | 43/145 [00:19<00:50,  2.01it/s, loss=0.0681]
Ep  60 [train]:  30%|███       | 44/145 [00:19<00:39,  2.54it/s, loss=0.0681]
Ep  60 [train]:  30%|███       | 44/145 [00:19<00:39,  2.54it/s, loss=0.0648]
Ep  60 [train]:  31%|███       | 45/145 [00:19<00:49,  2.01it/s, loss=0.0648]
Ep  60 [train]:  31%|███       | 45/145 [00:20<00:49,  2.01it/s, loss=0.0760]
Ep  60 [train]:  32%|███▏      | 46/145 [00:20<00:38,  2.55it/s, loss=0.0760]
Ep  60 [train]:  32%|███▏      | 46/145 [00:20<00:38,  2.55it/s, loss=0.0657]
Ep  60 [train]:  32%|███▏      | 47/145 [00:20<00:49,  1.96it/s, loss=0.0657]
Ep  60 [train]:  32%|███▏      | 47/145 [00:21<00:49,  1.96it/s, loss=0.0709]
Ep  60 [train]:  33%|███▎      | 48/145 [00:21<00:39,  2.48it/s, loss=0.0709]
Ep  60 [train]:  33%|███▎      | 48/145 [00:21<00:39,  2.48it/s, loss=0.0648]
Ep  60 [train]:  34%|███▍      | 49/145 [00:21<00:47,  2.00it/s, loss=0.0648]
Ep  60 [train]:  34%|███▍      | 49/145 [00:21<00:47,  2.00it/s, loss=0.0604]
Ep  60 [train]:  34%|███▍      | 50/145 [00:21<00:37,  2.55it/s, loss=0.0604]
Ep  60 [train]:  34%|███▍      | 50/145 [00:22<00:37,  2.55it/s, loss=0.0636]
Ep  60 [train]:  35%|███▌      | 51/145 [00:22<00:46,  2.00it/s, loss=0.0636]
Ep  60 [train]:  35%|███▌      | 51/145 [00:22<00:46,  2.00it/s, loss=0.0674]
Ep  60 [train]:  36%|███▌      | 52/145 [00:22<00:37,  2.50it/s, loss=0.0674]
Ep  60 [train]:  36%|███▌      | 52/145 [00:23<00:37,  2.50it/s, loss=0.0691]
Ep  60 [train]:  37%|███▋      | 53/145 [00:23<00:44,  2.05it/s, loss=0.0691]
Ep  60 [train]:  37%|███▋      | 53/145 [00:23<00:44,  2.05it/s, loss=0.0626]
Ep  60 [train]:  37%|███▋      | 54/145 [00:23<00:36,  2.50it/s, loss=0.0626]
Ep  60 [train]:  37%|███▋      | 54/145 [00:24<00:36,  2.50it/s, loss=0.0652]
Ep  60 [train]:  38%|███▊      | 55/145 [00:24<00:44,  2.03it/s, loss=0.0652]
Ep  60 [train]:  38%|███▊      | 55/145 [00:24<00:44,  2.03it/s, loss=0.0668]
Ep  60 [train]:  39%|███▊      | 56/145 [00:24<00:34,  2.56it/s, loss=0.0668]
Ep  60 [train]:  39%|███▊      | 56/145 [00:25<00:34,  2.56it/s, loss=0.0636]
Ep  60 [train]:  39%|███▉      | 57/145 [00:25<00:43,  2.03it/s, loss=0.0636]
Ep  60 [train]:  39%|███▉      | 57/145 [00:25<00:43,  2.03it/s, loss=0.0670]
Ep  60 [train]:  40%|████      | 58/145 [00:25<00:33,  2.57it/s, loss=0.0670]
Ep  60 [train]:  40%|████      | 58/145 [00:26<00:33,  2.57it/s, loss=0.0685]
Ep  60 [train]:  41%|████      | 59/145 [00:26<00:42,  2.02it/s, loss=0.0685]
Ep  60 [train]:  41%|████      | 59/145 [00:26<00:42,  2.02it/s, loss=0.0671]
Ep  60 [train]:  41%|████▏     | 60/145 [00:26<00:32,  2.61it/s, loss=0.0671]
Ep  60 [train]:  41%|████▏     | 60/145 [00:27<00:32,  2.61it/s, loss=0.0613]
Ep  60 [train]:  42%|████▏     | 61/145 [00:27<00:41,  2.02it/s, loss=0.0613]
Ep  60 [train]:  42%|████▏     | 61/145 [00:27<00:41,  2.02it/s, loss=0.0673]
Ep  60 [train]:  43%|████▎     | 62/145 [00:27<00:32,  2.58it/s, loss=0.0673]
Ep  60 [train]:  43%|████▎     | 62/145 [00:27<00:32,  2.58it/s, loss=0.0665]
Ep  60 [train]:  43%|████▎     | 63/145 [00:27<00:40,  2.03it/s, loss=0.0665]
Ep  60 [train]:  43%|████▎     | 63/145 [00:28<00:40,  2.03it/s, loss=0.0627]
Ep  60 [train]:  44%|████▍     | 64/145 [00:28<00:31,  2.57it/s, loss=0.0627]
Ep  60 [train]:  44%|████▍     | 64/145 [00:28<00:31,  2.57it/s, loss=0.0645]
Ep  60 [train]:  45%|████▍     | 65/145 [00:28<00:39,  2.04it/s, loss=0.0645]
Ep  60 [train]:  45%|████▍     | 65/145 [00:28<00:39,  2.04it/s, loss=0.0625]
Ep  60 [train]:  46%|████▌     | 66/145 [00:28<00:30,  2.61it/s, loss=0.0625]
Ep  60 [train]:  46%|████▌     | 66/145 [00:29<00:30,  2.61it/s, loss=0.0646]
Ep  60 [train]:  46%|████▌     | 67/145 [00:29<00:37,  2.06it/s, loss=0.0646]
Ep  60 [train]:  46%|████▌     | 67/145 [00:29<00:37,  2.06it/s, loss=0.0638]
Ep  60 [train]:  47%|████▋     | 68/145 [00:29<00:29,  2.63it/s, loss=0.0638]
Ep  60 [train]:  47%|████▋     | 68/145 [00:30<00:29,  2.63it/s, loss=0.0622]
Ep  60 [train]:  48%|████▊     | 69/145 [00:30<00:37,  2.03it/s, loss=0.0622]
Ep  60 [train]:  48%|████▊     | 69/145 [00:30<00:37,  2.03it/s, loss=0.0634]
Ep  60 [train]:  48%|████▊     | 70/145 [00:30<00:28,  2.63it/s, loss=0.0634]
Ep  60 [train]:  48%|████▊     | 70/145 [00:31<00:28,  2.63it/s, loss=0.0607]
Ep  60 [train]:  49%|████▉     | 71/145 [00:31<00:36,  2.01it/s, loss=0.0607]
Ep  60 [train]:  49%|████▉     | 71/145 [00:31<00:36,  2.01it/s, loss=0.0631]
Ep  60 [train]:  50%|████▉     | 72/145 [00:31<00:28,  2.58it/s, loss=0.0631]
Ep  60 [train]:  50%|████▉     | 72/145 [00:32<00:28,  2.58it/s, loss=0.0679]
Ep  60 [train]:  50%|█████     | 73/145 [00:32<00:34,  2.10it/s, loss=0.0679]
Ep  60 [train]:  50%|█████     | 73/145 [00:32<00:34,  2.10it/s, loss=0.0621]
Ep  60 [train]:  51%|█████     | 74/145 [00:32<00:26,  2.67it/s, loss=0.0621]
Ep  60 [train]:  51%|█████     | 74/145 [00:33<00:26,  2.67it/s, loss=0.0670]
Ep  60 [train]:  52%|█████▏    | 75/145 [00:33<00:32,  2.12it/s, loss=0.0670]
Ep  60 [train]:  52%|█████▏    | 75/145 [00:33<00:32,  2.12it/s, loss=0.0650]
Ep  60 [train]:  52%|█████▏    | 76/145 [00:33<00:25,  2.73it/s, loss=0.0650]
Ep  60 [train]:  52%|█████▏    | 76/145 [00:33<00:25,  2.73it/s, loss=0.0668]
Ep  60 [train]:  53%|█████▎    | 77/145 [00:33<00:30,  2.21it/s, loss=0.0668]
Ep  60 [train]:  53%|█████▎    | 77/145 [00:33<00:30,  2.21it/s, loss=0.0668]
Ep  60 [train]:  54%|█████▍    | 78/145 [00:33<00:23,  2.83it/s, loss=0.0668]
Ep  60 [train]:  54%|█████▍    | 78/145 [00:34<00:23,  2.83it/s, loss=0.0641]
Ep  60 [train]:  54%|█████▍    | 79/145 [00:34<00:29,  2.27it/s, loss=0.0641]
Ep  60 [train]:  54%|█████▍    | 79/145 [00:34<00:29,  2.27it/s, loss=0.0662]
Ep  60 [train]:  55%|█████▌    | 80/145 [00:34<00:22,  2.87it/s, loss=0.0662]
Ep  60 [train]:  55%|█████▌    | 80/145 [00:35<00:22,  2.87it/s, loss=0.0635]
Ep  60 [train]:  56%|█████▌    | 81/145 [00:35<00:28,  2.23it/s, loss=0.0635]
Ep  60 [train]:  56%|█████▌    | 81/145 [00:35<00:28,  2.23it/s, loss=0.0677]
Ep  60 [train]:  57%|█████▋    | 82/145 [00:35<00:22,  2.81it/s, loss=0.0677]
Ep  60 [train]:  57%|█████▋    | 82/145 [00:36<00:22,  2.81it/s, loss=0.0709]
Ep  60 [train]:  57%|█████▋    | 83/145 [00:36<00:26,  2.34it/s, loss=0.0709]
Ep  60 [train]:  57%|█████▋    | 83/145 [00:36<00:26,  2.34it/s, loss=0.0641]
Ep  60 [train]:  58%|█████▊    | 84/145 [00:36<00:21,  2.90it/s, loss=0.0641]
Ep  60 [train]:  58%|█████▊    | 84/145 [00:37<00:21,  2.90it/s, loss=0.0659]
Ep  60 [train]:  59%|█████▊    | 85/145 [00:37<00:27,  2.20it/s, loss=0.0659]
Ep  60 [train]:  59%|█████▊    | 85/145 [00:37<00:27,  2.20it/s, loss=0.0676]
Ep  60 [train]:  59%|█████▉    | 86/145 [00:37<00:21,  2.79it/s, loss=0.0676]
Ep  60 [train]:  59%|█████▉    | 86/145 [00:37<00:21,  2.79it/s, loss=0.0736]
Ep  60 [train]:  60%|██████    | 87/145 [00:37<00:26,  2.15it/s, loss=0.0736]
Ep  60 [train]:  60%|██████    | 87/145 [00:38<00:26,  2.15it/s, loss=0.0628]
Ep  60 [train]:  61%|██████    | 88/145 [00:38<00:21,  2.59it/s, loss=0.0628]
Ep  60 [train]:  61%|██████    | 88/145 [00:38<00:21,  2.59it/s, loss=0.0638]
Ep  60 [train]:  61%|██████▏   | 89/145 [00:38<00:25,  2.15it/s, loss=0.0638]
Ep  60 [train]:  61%|██████▏   | 89/145 [00:38<00:25,  2.15it/s, loss=0.0597]
Ep  60 [train]:  62%|██████▏   | 90/145 [00:38<00:21,  2.54it/s, loss=0.0597]
Ep  60 [train]:  62%|██████▏   | 90/145 [00:39<00:21,  2.54it/s, loss=0.0633]
Ep  60 [train]:  63%|██████▎   | 91/145 [00:39<00:24,  2.20it/s, loss=0.0633]
Ep  60 [train]:  63%|██████▎   | 91/145 [00:39<00:24,  2.20it/s, loss=0.0671]
Ep  60 [train]:  63%|██████▎   | 92/145 [00:39<00:21,  2.48it/s, loss=0.0671]
Ep  60 [train]:  63%|██████▎   | 92/145 [00:40<00:21,  2.48it/s, loss=0.0634]
Ep  60 [train]:  64%|██████▍   | 93/145 [00:40<00:23,  2.24it/s, loss=0.0634]
Ep  60 [train]:  64%|██████▍   | 93/145 [00:40<00:23,  2.24it/s, loss=0.0681]
Ep  60 [train]:  65%|██████▍   | 94/145 [00:40<00:20,  2.50it/s, loss=0.0681]
Ep  60 [train]:  65%|██████▍   | 94/145 [00:41<00:20,  2.50it/s, loss=0.0657]
Ep  60 [train]:  66%|██████▌   | 95/145 [00:41<00:21,  2.28it/s, loss=0.0657]
Ep  60 [train]:  66%|██████▌   | 95/145 [00:41<00:21,  2.28it/s, loss=0.0701]
Ep  60 [train]:  66%|██████▌   | 96/145 [00:41<00:19,  2.52it/s, loss=0.0701]
Ep  60 [train]:  66%|██████▌   | 96/145 [00:41<00:19,  2.52it/s, loss=0.0665]
Ep  60 [train]:  67%|██████▋   | 97/145 [00:41<00:19,  2.42it/s, loss=0.0665]
Ep  60 [train]:  67%|██████▋   | 97/145 [00:42<00:19,  2.42it/s, loss=0.0715]
Ep  60 [train]:  68%|██████▊   | 98/145 [00:42<00:18,  2.54it/s, loss=0.0715]
Ep  60 [train]:  68%|██████▊   | 98/145 [00:42<00:18,  2.54it/s, loss=0.0632]
Ep  60 [train]:  68%|██████▊   | 99/145 [00:42<00:19,  2.38it/s, loss=0.0632]
Ep  60 [train]:  68%|██████▊   | 99/145 [00:43<00:19,  2.38it/s, loss=0.0725]
Ep  60 [train]:  69%|██████▉   | 100/145 [00:43<00:18,  2.41it/s, loss=0.0725]
Ep  60 [train]:  69%|██████▉   | 100/145 [00:43<00:18,  2.41it/s, loss=0.0665]
Ep  60 [train]:  70%|██████▉   | 101/145 [00:43<00:19,  2.25it/s, loss=0.0665]
Ep  60 [train]:  70%|██████▉   | 101/145 [00:44<00:19,  2.25it/s, loss=0.0607]
Ep  60 [train]:  70%|███████   | 102/145 [00:44<00:18,  2.34it/s, loss=0.0607]
Ep  60 [train]:  70%|███████   | 102/145 [00:44<00:18,  2.34it/s, loss=0.0638]
Ep  60 [train]:  71%|███████   | 103/145 [00:44<00:19,  2.18it/s, loss=0.0638]
Ep  60 [train]:  71%|███████   | 103/145 [00:44<00:19,  2.18it/s, loss=0.0633]
Ep  60 [train]:  72%|███████▏  | 104/145 [00:44<00:17,  2.30it/s, loss=0.0633]
Ep  60 [train]:  72%|███████▏  | 104/145 [00:45<00:17,  2.30it/s, loss=0.0681]
Ep  60 [train]:  72%|███████▏  | 105/145 [00:45<00:18,  2.17it/s, loss=0.0681]
Ep  60 [train]:  72%|███████▏  | 105/145 [00:45<00:18,  2.17it/s, loss=0.0638]
Ep  60 [train]:  73%|███████▎  | 106/145 [00:45<00:17,  2.29it/s, loss=0.0638]
Ep  60 [train]:  73%|███████▎  | 106/145 [00:46<00:17,  2.29it/s, loss=0.0624]
Ep  60 [train]:  74%|███████▍  | 107/145 [00:46<00:17,  2.19it/s, loss=0.0624]
Ep  60 [train]:  74%|███████▍  | 107/145 [00:46<00:17,  2.19it/s, loss=0.0650]
Ep  60 [train]:  74%|███████▍  | 108/145 [00:46<00:15,  2.32it/s, loss=0.0650]
Ep  60 [train]:  74%|███████▍  | 108/145 [00:47<00:15,  2.32it/s, loss=0.0656]
