[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,801] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep  13 [train]:  90%|████████▉ | 130/145 [00:55<00:06,  2.24it/s, loss=0.0745]
Ep  13 [train]:  90%|█████████ | 131/145 [00:55<00:05,  2.71it/s, loss=0.0745]
Ep  13 [train]:  90%|█████████ | 131/145 [00:56<00:05,  2.71it/s, loss=0.0785]
Ep  13 [train]:  91%|█████████ | 132/145 [00:56<00:05,  2.30it/s, loss=0.0785]
Ep  13 [train]:  91%|█████████ | 132/145 [00:56<00:05,  2.30it/s, loss=0.0789]
Ep  13 [train]:  92%|█████████▏| 133/145 [00:56<00:04,  2.77it/s, loss=0.0789]
Ep  13 [train]:  92%|█████████▏| 133/145 [00:57<00:04,  2.77it/s, loss=0.0720]
Ep  13 [train]:  92%|█████████▏| 134/145 [00:57<00:04,  2.38it/s, loss=0.0720]
Ep  13 [train]:  92%|█████████▏| 134/145 [00:57<00:04,  2.38it/s, loss=0.0750]
Ep  13 [train]:  93%|█████████▎| 135/145 [00:57<00:03,  2.87it/s, loss=0.0750]
Ep  13 [train]:  93%|█████████▎| 135/145 [00:58<00:03,  2.87it/s, loss=0.0778]
Ep  13 [train]:  94%|█████████▍| 136/145 [00:58<00:03,  2.27it/s, loss=0.0778]
Ep  13 [train]:  94%|█████████▍| 136/145 [00:58<00:03,  2.27it/s, loss=0.0771]
Ep  13 [train]:  94%|█████████▍| 137/145 [00:58<00:02,  2.77it/s, loss=0.0771]
Ep  13 [train]:  94%|█████████▍| 137/145 [00:58<00:02,  2.77it/s, loss=0.0879]
Ep  13 [train]:  95%|█████████▌| 138/145 [00:58<00:03,  2.21it/s, loss=0.0879]
Ep  13 [train]:  95%|█████████▌| 138/145 [00:59<00:03,  2.21it/s, loss=0.0786]
Ep  13 [train]:  96%|█████████▌| 139/145 [00:59<00:02,  2.71it/s, loss=0.0786]
Ep  13 [train]:  96%|█████████▌| 139/145 [00:59<00:02,  2.71it/s, loss=0.0784]
Ep  13 [train]:  97%|█████████▋| 140/145 [00:59<00:02,  2.19it/s, loss=0.0784]
Ep  13 [train]:  97%|█████████▋| 140/145 [00:59<00:02,  2.19it/s, loss=0.0813]
Ep  13 [train]:  97%|█████████▋| 141/145 [00:59<00:01,  2.66it/s, loss=0.0813]
Ep  13 [train]:  97%|█████████▋| 141/145 [01:00<00:01,  2.66it/s, loss=0.0713]
Ep  13 [train]:  98%|█████████▊| 142/145 [01:00<00:01,  2.21it/s, loss=0.0713]
Ep  13 [train]:  98%|█████████▊| 142/145 [01:00<00:01,  2.21it/s, loss=0.0850]
Ep  13 [train]:  99%|█████████▊| 143/145 [01:00<00:00,  2.66it/s, loss=0.0850]
Ep  13 [train]:  99%|█████████▊| 143/145 [01:01<00:00,  2.66it/s, loss=0.0762]
Ep  13 [train]:  99%|█████████▉| 144/145 [01:01<00:00,  2.25it/s, loss=0.0762]
Ep  13 [train]:  99%|█████████▉| 144/145 [01:01<00:00,  2.25it/s, loss=0.0720]
Ep  13 [train]: 100%|██████████| 145/145 [01:01<00:00,  2.76it/s, loss=0.0720]
                                                                              
  Ep  13 [train]  loss=0.0777  rmse_c=0.2399  mae_c=0.2163  r2_c=0.017  rmse_h=0.3134  mae_h=0.2333  r2_h=0.439  sup=0.321

Ep  13 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s]
Ep  13 [val  ]:   0%|          | 0/39 [00:00<?, ?it/s, loss=0.0974]
Ep  13 [val  ]:   3%|▎         | 1/39 [00:00<00:35,  1.06it/s, loss=0.0974]
Ep  13 [val  ]:   3%|▎         | 1/39 [00:01<00:35,  1.06it/s, loss=0.0930]
Ep  13 [val  ]:   3%|▎         | 1/39 [00:01<00:35,  1.06it/s, loss=0.0770]
Ep  13 [val  ]:   8%|▊         | 3/39 [00:01<00:18,  1.97it/s, loss=0.0770]
Ep  13 [val  ]:   8%|▊         | 3/39 [00:02<00:18,  1.97it/s, loss=0.0725]
Ep  13 [val  ]:  10%|█         | 4/39 [00:02<00:15,  2.19it/s, loss=0.0725]
Ep  13 [val  ]:  10%|█         | 4/39 [00:02<00:15,  2.19it/s, loss=0.0756]
Ep  13 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.39it/s, loss=0.0756]
Ep  13 [val  ]:  13%|█▎        | 5/39 [00:02<00:14,  2.39it/s, loss=0.0830]
Ep  13 [val  ]:  15%|█▌        | 6/39 [00:02<00:14,  2.29it/s, loss=0.0830]
Ep  13 [val  ]:  15%|█▌        | 6/39 [00:03<00:14,  2.29it/s, loss=0.0751]
Ep  13 [val  ]:  18%|█▊        | 7/39 [00:03<00:11,  2.69it/s, loss=0.0751]
Ep  13 [val  ]:  18%|█▊        | 7/39 [00:03<00:11,  2.69it/s, loss=0.0726]
Ep  13 [val  ]:  21%|██        | 8/39 [00:03<00:14,  2.16it/s, loss=0.0726]
Ep  13 [val  ]:  21%|██        | 8/39 [00:03<00:14,  2.16it/s, loss=0.0730]
Ep  13 [val  ]:  21%|██        | 8/39 [00:04<00:14,  2.16it/s, loss=0.0698]
Ep  13 [val  ]:  26%|██▌       | 10/39 [00:04<00:13,  2.21it/s, loss=0.0698]
Ep  13 [val  ]:  26%|██▌       | 10/39 [00:04<00:13,  2.21it/s, loss=0.0718]
Ep  13 [val  ]:  26%|██▌       | 10/39 [00:05<00:13,  2.21it/s, loss=0.0748]
Ep  13 [val  ]:  31%|███       | 12/39 [00:05<00:12,  2.25it/s, loss=0.0748]
Ep  13 [val  ]:  31%|███       | 12/39 [00:05<00:12,  2.25it/s, loss=0.0771]
Ep  13 [val  ]:  31%|███       | 12/39 [00:06<00:12,  2.25it/s, loss=0.0850]
Ep  13 [val  ]:  36%|███▌      | 14/39 [00:06<00:10,  2.35it/s, loss=0.0850]
Ep  13 [val  ]:  36%|███▌      | 14/39 [00:06<00:10,  2.35it/s, loss=0.0967]
Ep  13 [val  ]:  36%|███▌      | 14/39 [00:07<00:10,  2.35it/s, loss=0.0988]
Ep  13 [val  ]:  41%|████      | 16/39 [00:07<00:09,  2.37it/s, loss=0.0988]
Ep  13 [val  ]:  41%|████      | 16/39 [00:07<00:09,  2.37it/s, loss=0.0945]
Ep  13 [val  ]:  41%|████      | 16/39 [00:07<00:09,  2.37it/s, loss=0.0886]
Ep  13 [val  ]:  46%|████▌     | 18/39 [00:07<00:08,  2.36it/s, loss=0.0886]
Ep  13 [val  ]:  46%|████▌     | 18/39 [00:08<00:08,  2.36it/s, loss=0.0793]
Ep  13 [val  ]:  46%|████▌     | 18/39 [00:08<00:08,  2.36it/s, loss=0.0677]
Ep  13 [val  ]:  51%|█████▏    | 20/39 [00:08<00:08,  2.36it/s, loss=0.0677]
Ep  13 [val  ]:  51%|█████▏    | 20/39 [00:08<00:08,  2.36it/s, loss=0.0592]
Ep  13 [val  ]:  54%|█████▍    | 21/39 [00:08<00:06,  2.75it/s, loss=0.0592]
Ep  13 [val  ]:  54%|█████▍    | 21/39 [00:09<00:06,  2.75it/s, loss=0.0687]
Ep  13 [val  ]:  56%|█████▋    | 22/39 [00:09<00:07,  2.23it/s, loss=0.0687]
Ep  13 [val  ]:  56%|█████▋    | 22/39 [00:09<00:07,  2.23it/s, loss=0.0630]
Ep  13 [val  ]:  56%|█████▋    | 22/39 [00:10<00:07,  2.23it/s, loss=0.0644]
Ep  13 [val  ]:  62%|██████▏   | 24/39 [00:10<00:06,  2.31it/s, loss=0.0644]
Ep  13 [val  ]:  62%|██████▏   | 24/39 [00:10<00:06,  2.31it/s, loss=0.0657]
Ep  13 [val  ]:  62%|██████▏   | 24/39 [00:11<00:06,  2.31it/s, loss=0.0723]
Ep  13 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.32it/s, loss=0.0723]
Ep  13 [val  ]:  67%|██████▋   | 26/39 [00:11<00:05,  2.32it/s, loss=0.0814]
Ep  13 [val  ]:  67%|██████▋   | 26/39 [00:12<00:05,  2.32it/s, loss=0.1206]
Ep  13 [val  ]:  72%|███████▏  | 28/39 [00:12<00:04,  2.46it/s, loss=0.1206]
Ep  13 [val  ]:  72%|███████▏  | 28/39 [00:12<00:04,  2.46it/s, loss=0.0922]
Ep  13 [val  ]:  72%|███████▏  | 28/39 [00:12<00:04,  2.46it/s, loss=0.0853]
Ep  13 [val  ]:  77%|███████▋  | 30/39 [00:12<00:03,  2.54it/s, loss=0.0853]
Ep  13 [val  ]:  77%|███████▋  | 30/39 [00:12<00:03,  2.54it/s, loss=0.0808]
Ep  13 [val  ]:  77%|███████▋  | 30/39 [00:13<00:03,  2.54it/s, loss=0.0800]
Ep  13 [val  ]:  82%|████████▏ | 32/39 [00:13<00:02,  2.55it/s, loss=0.0800]
Ep  13 [val  ]:  82%|████████▏ | 32/39 [00:13<00:02,  2.55it/s, loss=0.0741]
Ep  13 [val  ]:  82%|████████▏ | 32/39 [00:14<00:02,  2.55it/s, loss=0.0758]
Ep  13 [val  ]:  87%|████████▋ | 34/39 [00:14<00:01,  2.61it/s, loss=0.0758]
Ep  13 [val  ]:  87%|████████▋ | 34/39 [00:14<00:01,  2.61it/s, loss=0.0834]
Ep  13 [val  ]:  87%|████████▋ | 34/39 [00:15<00:01,  2.61it/s, loss=0.0773]
Ep  13 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.65it/s, loss=0.0773]
Ep  13 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.65it/s, loss=0.0726]
Ep  13 [val  ]:  92%|█████████▏| 36/39 [00:15<00:01,  2.65it/s, loss=0.0638]
Ep  13 [val  ]:  97%|█████████▋| 38/39 [00:15<00:00,  2.66it/s, loss=0.0638]
Ep  13 [val  ]:  97%|█████████▋| 38/39 [00:15<00:00,  2.66it/s, loss=0.0778]
                                                                            
  Ep  13 [val  ]  loss=0.0790  rmse_c=0.2443  mae_c=0.2198  r2_c=0.019  rmse_h=0.3127  mae_h=0.2268  r2_h=0.391  sup=0.308
  [new best] combined_val_rmse=0.2785

Ep  14 [train]:   0%|          | 0/145 [00:00<?, ?it/s]
Ep  14 [train]:   0%|          | 0/145 [00:01<?, ?it/s, loss=0.0798]
Ep  14 [train]:   1%|          | 1/145 [00:01<02:46,  1.15s/it, loss=0.0798]
Ep  14 [train]:   1%|          | 1/145 [00:01<02:46,  1.15s/it, loss=0.0787]
Ep  14 [train]:   1%|▏         | 2/145 [00:01<01:23,  1.71it/s, loss=0.0787]
Ep  14 [train]:   1%|▏         | 2/145 [00:02<01:23,  1.71it/s, loss=0.0900]
Ep  14 [train]:   2%|▏         | 3/145 [00:02<01:29,  1.59it/s, loss=0.0900]
Ep  14 [train]:   2%|▏         | 3/145 [00:02<01:29,  1.59it/s, loss=0.0859]
Ep  14 [train]:   3%|▎         | 4/145 [00:02<01:04,  2.20it/s, loss=0.0859]
Ep  14 [train]:   3%|▎         | 4/145 [00:02<01:04,  2.20it/s, loss=0.0836]
Ep  14 [train]:   3%|▎         | 5/145 [00:02<01:09,  2.00it/s, loss=0.0836]
Ep  14 [train]:   3%|▎         | 5/145 [00:02<01:09,  2.00it/s, loss=0.0763]
Ep  14 [train]:   4%|▍         | 6/145 [00:02<00:54,  2.53it/s, loss=0.0763]
Ep  14 [train]:   4%|▍         | 6/145 [00:03<00:54,  2.53it/s, loss=0.0776]
Ep  14 [train]:   5%|▍         | 7/145 [00:03<01:03,  2.17it/s, loss=0.0776]
Ep  14 [train]:   5%|▍         | 7/145 [00:03<01:03,  2.17it/s, loss=0.0782]
Ep  14 [train]:   6%|▌         | 8/145 [00:03<00:51,  2.64it/s, loss=0.0782]
Ep  14 [train]:   6%|▌         | 8/145 [00:04<00:51,  2.64it/s, loss=0.0775]
Ep  14 [train]:   6%|▌         | 9/145 [00:04<00:56,  2.41it/s, loss=0.0775]
Ep  14 [train]:   6%|▌         | 9/145 [00:04<00:56,  2.41it/s, loss=0.0823]
Ep  14 [train]:   7%|▋         | 10/145 [00:04<00:46,  2.92it/s, loss=0.0823]
Ep  14 [train]:   7%|▋         | 10/145 [00:05<00:46,  2.92it/s, loss=0.0828]
Ep  14 [train]:   8%|▊         | 11/145 [00:05<00:56,  2.36it/s, loss=0.0828]
Ep  14 [train]:   8%|▊         | 11/145 [00:05<00:56,  2.36it/s, loss=0.0805]
Ep  14 [train]:   8%|▊         | 12/145 [00:05<00:46,  2.84it/s, loss=0.0805]
Ep  14 [train]:   8%|▊         | 12/145 [00:05<00:46,  2.84it/s, loss=0.0698]
Ep  14 [train]:   9%|▉         | 13/145 [00:05<00:54,  2.40it/s, loss=0.0698]
Ep  14 [train]:   9%|▉         | 13/145 [00:06<00:54,  2.40it/s, loss=0.0745]
Ep  14 [train]:  10%|▉         | 14/145 [00:06<00:46,  2.83it/s, loss=0.0745]
Ep  14 [train]:  10%|▉         | 14/145 [00:06<00:46,  2.83it/s, loss=0.0779]
Ep  14 [train]:  10%|█         | 15/145 [00:06<00:54,  2.38it/s, loss=0.0779]
Ep  14 [train]:  10%|█         | 15/145 [00:06<00:54,  2.38it/s, loss=0.0750]
Ep  14 [train]:  11%|█         | 16/145 [00:06<00:47,  2.72it/s, loss=0.0750]
Ep  14 [train]:  11%|█         | 16/145 [00:07<00:47,  2.72it/s, loss=0.0723]
Ep  14 [train]:  12%|█▏        | 17/145 [00:07<00:54,  2.35it/s, loss=0.0723]
Ep  14 [train]:  12%|█▏        | 17/145 [00:07<00:54,  2.35it/s, loss=0.0996]
Ep  14 [train]:  12%|█▏        | 18/145 [00:07<00:47,  2.65it/s, loss=0.0996]
Ep  14 [train]:  12%|█▏        | 18/145 [00:08<00:47,  2.65it/s, loss=0.0778]
Ep  14 [train]:  13%|█▎        | 19/145 [00:08<00:54,  2.33it/s, loss=0.0778]
Ep  14 [train]:  13%|█▎        | 19/145 [00:08<00:54,  2.33it/s, loss=0.0739]
Ep  14 [train]:  14%|█▍        | 20/145 [00:08<00:49,  2.53it/s, loss=0.0739]
Ep  14 [train]:  14%|█▍        | 20/145 [00:09<00:49,  2.53it/s, loss=0.0816]
Ep  14 [train]:  14%|█▍        | 21/145 [00:09<00:52,  2.38it/s, loss=0.0816]
Ep  14 [train]:  14%|█▍        | 21/145 [00:09<00:52,  2.38it/s, loss=0.0726]
Ep  14 [train]:  15%|█▌        | 22/145 [00:09<00:51,  2.39it/s, loss=0.0726]
Ep  14 [train]:  15%|█▌        | 22/145 [00:09<00:51,  2.39it/s, loss=0.0704]
Ep  14 [train]:  16%|█▌        | 23/145 [00:09<00:48,  2.53it/s, loss=0.0704]
Ep  14 [train]:  16%|█▌        | 23/145 [00:10<00:48,  2.53it/s, loss=0.0822]
Ep  14 [train]:  17%|█▋        | 24/145 [00:10<00:53,  2.28it/s, loss=0.0822]
Ep  14 [train]:  17%|█▋        | 24/145 [00:10<00:53,  2.28it/s, loss=0.0773]
Ep  14 [train]:  17%|█▋        | 25/145 [00:10<00:43,  2.79it/s, loss=0.0773]
Ep  14 [train]:  17%|█▋        | 25/145 [00:11<00:43,  2.79it/s, loss=0.0719]
Ep  14 [train]:  18%|█▊        | 26/145 [00:11<00:54,  2.19it/s, loss=0.0719]
Ep  14 [train]:  18%|█▊        | 26/145 [00:11<00:54,  2.19it/s, loss=0.0789]
Ep  14 [train]:  19%|█▊        | 27/145 [00:11<00:44,  2.63it/s, loss=0.0789]
Ep  14 [train]:  19%|█▊        | 27/145 [00:12<00:44,  2.63it/s, loss=0.0857]
Ep  14 [train]:  19%|█▉        | 28/145 [00:12<00:54,  2.13it/s, loss=0.0857]
Ep  14 [train]:  19%|█▉        | 28/145 [00:12<00:54,  2.13it/s, loss=0.0682]
Ep  14 [train]:  20%|██        | 29/145 [00:12<00:44,  2.60it/s, loss=0.0682]
Ep  14 [train]:  20%|██        | 29/145 [00:12<00:44,  2.60it/s, loss=0.0794]
Ep  14 [train]:  21%|██        | 30/145 [00:12<00:51,  2.22it/s, loss=0.0794]
Ep  14 [train]:  21%|██        | 30/145 [00:13<00:51,  2.22it/s, loss=0.0764]
Ep  14 [train]:  21%|██▏       | 31/145 [00:13<00:42,  2.68it/s, loss=0.0764]
Ep  14 [train]:  21%|██▏       | 31/145 [00:13<00:42,  2.68it/s, loss=0.0796]
Ep  14 [train]:  22%|██▏       | 32/145 [00:13<00:52,  2.17it/s, loss=0.0796]
Ep  14 [train]:  22%|██▏       | 32/145 [00:13<00:52,  2.17it/s, loss=0.0770]
Ep  14 [train]:  23%|██▎       | 33/145 [00:13<00:42,  2.62it/s, loss=0.0770]
Ep  14 [train]:  23%|██▎       | 33/145 [00:14<00:42,  2.62it/s, loss=0.0706]
Ep  14 [train]:  23%|██▎       | 34/145 [00:14<00:50,  2.19it/s, loss=0.0706]
Ep  14 [train]:  23%|██▎       | 34/145 [00:14<00:50,  2.19it/s, loss=0.0672]
Ep  14 [train]:  24%|██▍       | 35/145 [00:14<00:41,  2.67it/s, loss=0.0672]
Ep  14 [train]:  24%|██▍       | 35/145 [00:15<00:41,  2.67it/s, loss=0.0740]
Ep  14 [train]:  25%|██▍       | 36/145 [00:15<00:52,  2.09it/s, loss=0.0740]
Ep  14 [train]:  25%|██▍       | 36/145 [00:15<00:52,  2.09it/s, loss=0.0783]
Ep  14 [train]:  26%|██▌       | 37/145 [00:15<00:42,  2.53it/s, loss=0.0783]
Ep  14 [train]:  26%|██▌       | 37/145 [00:16<00:42,  2.53it/s, loss=0.0760]
Ep  14 [train]:  26%|██▌       | 38/145 [00:16<00:50,  2.10it/s, loss=0.0760]
Ep  14 [train]:  26%|██▌       | 38/145 [00:16<00:50,  2.10it/s, loss=0.0851]
Ep  14 [train]:  27%|██▋       | 39/145 [00:16<00:41,  2.58it/s, loss=0.0851]
Ep  14 [train]:  27%|██▋       | 39/145 [00:17<00:41,  2.58it/s, loss=0.0754]
Ep  14 [train]:  28%|██▊       | 40/145 [00:17<00:50,  2.06it/s, loss=0.0754]
Ep  14 [train]:  28%|██▊       | 40/145 [00:17<00:50,  2.06it/s, loss=0.0758]
Ep  14 [train]:  28%|██▊       | 41/145 [00:17<00:42,  2.45it/s, loss=0.0758]
Ep  14 [train]:  28%|██▊       | 41/145 [00:18<00:42,  2.45it/s, loss=0.0766]
Ep  14 [train]:  29%|██▉       | 42/145 [00:18<00:48,  2.11it/s, loss=0.0766]
Ep  14 [train]:  29%|██▉       | 42/145 [00:18<00:48,  2.11it/s, loss=0.0704]
Ep  14 [train]:  30%|██▉       | 43/145 [00:18<00:40,  2.53it/s, loss=0.0704]
Ep  14 [train]:  30%|██▉       | 43/145 [00:18<00:40,  2.53it/s, loss=0.0785]
Ep  14 [train]:  30%|███       | 44/145 [00:18<00:47,  2.13it/s, loss=0.0785]
Ep  14 [train]:  30%|███       | 44/145 [00:19<00:47,  2.13it/s, loss=0.0712]
Ep  14 [train]:  31%|███       | 45/145 [00:19<00:39,  2.55it/s, loss=0.0712]
Ep  14 [train]:  31%|███       | 45/145 [00:19<00:39,  2.55it/s, loss=0.0808]
Ep  14 [train]:  32%|███▏      | 46/145 [00:19<00:44,  2.21it/s, loss=0.0808]
Ep  14 [train]:  32%|███▏      | 46/145 [00:19<00:44,  2.21it/s, loss=0.0707]
Ep  14 [train]:  32%|███▏      | 47/145 [00:19<00:36,  2.67it/s, loss=0.0707]
Ep  14 [train]:  32%|███▏      | 47/145 [00:20<00:36,  2.67it/s, loss=0.0732]
Ep  14 [train]:  33%|███▎      | 48/145 [00:20<00:44,  2.20it/s, loss=0.0732]
Ep  14 [train]:  33%|███▎      | 48/145 [00:20<00:44,  2.20it/s, loss=0.0728]
Ep  14 [train]:  34%|███▍      | 49/145 [00:20<00:35,  2.68it/s, loss=0.0728]
Ep  14 [train]:  34%|███▍      | 49/145 [00:21<00:35,  2.68it/s, loss=0.0787]
Ep  14 [train]:  34%|███▍      | 50/145 [00:21<00:43,  2.18it/s, loss=0.0787]
Ep  14 [train]:  34%|███▍      | 50/145 [00:21<00:43,  2.18it/s, loss=0.0846]
Ep  14 [train]:  35%|███▌      | 51/145 [00:21<00:35,  2.65it/s, loss=0.0846]
Ep  14 [train]:  35%|███▌      | 51/145 [00:22<00:35,  2.65it/s, loss=0.0739]
Ep  14 [train]:  36%|███▌      | 52/145 [00:22<00:42,  2.19it/s, loss=0.0739]
Ep  14 [train]:  36%|███▌      | 52/145 [00:22<00:42,  2.19it/s, loss=0.0721]
Ep  14 [train]:  37%|███▋      | 53/145 [00:22<00:34,  2.69it/s, loss=0.0721]
Ep  14 [train]:  37%|███▋      | 53/145 [00:23<00:34,  2.69it/s, loss=0.0781]
Ep  14 [train]:  37%|███▋      | 54/145 [00:23<00:41,  2.17it/s, loss=0.0781]
Ep  14 [train]:  37%|███▋      | 54/145 [00:23<00:41,  2.17it/s, loss=0.0739]
Ep  14 [train]:  38%|███▊      | 55/145 [00:23<00:34,  2.62it/s, loss=0.0739]
Ep  14 [train]:  38%|███▊      | 55/145 [00:23<00:34,  2.62it/s, loss=0.0763]
Ep  14 [train]:  39%|███▊      | 56/145 [00:23<00:43,  2.07it/s, loss=0.0763]
Ep  14 [train]:  39%|███▊      | 56/145 [00:24<00:43,  2.07it/s, loss=0.0885]
Ep  14 [train]:  39%|███▉      | 57/145 [00:24<00:34,  2.55it/s, loss=0.0885]
Ep  14 [train]:  39%|███▉      | 57/145 [00:24<00:34,  2.55it/s, loss=0.0750]
Ep  14 [train]:  40%|████      | 58/145 [00:24<00:40,  2.14it/s, loss=0.0750]
Ep  14 [train]:  40%|████      | 58/145 [00:24<00:40,  2.14it/s, loss=0.0757]
Ep  14 [train]:  41%|████      | 59/145 [00:24<00:32,  2.63it/s, loss=0.0757]
Ep  14 [train]:  41%|████      | 59/145 [00:25<00:32,  2.63it/s, loss=0.0845]
Ep  14 [train]:  41%|████▏     | 60/145 [00:25<00:40,  2.11it/s, loss=0.0845]
Ep  14 [train]:  41%|████▏     | 60/145 [00:25<00:40,  2.11it/s, loss=0.0799]
Ep  14 [train]:  42%|████▏     | 61/145 [00:25<00:32,  2.59it/s, loss=0.0799]
Ep  14 [train]:  42%|████▏     | 61/145 [00:26<00:32,  2.59it/s, loss=0.0742]
Ep  14 [train]:  43%|████▎     | 62/145 [00:26<00:37,  2.19it/s, loss=0.0742]
Ep  14 [train]:  43%|████▎     | 62/145 [00:26<00:37,  2.19it/s, loss=0.0778]
Ep  14 [train]:  43%|████▎     | 63/145 [00:26<00:30,  2.67it/s, loss=0.0778]
Ep  14 [train]:  43%|████▎     | 63/145 [00:27<00:30,  2.67it/s, loss=0.0783]
Ep  14 [train]:  44%|████▍     | 64/145 [00:27<00:35,  2.26it/s, loss=0.0783]
Ep  14 [train]:  44%|████▍     | 64/145 [00:27<00:35,  2.26it/s, loss=0.0828]
Ep  14 [train]:  45%|████▍     | 65/145 [00:27<00:29,  2.75it/s, loss=0.0828]
Ep  14 [train]:  45%|████▍     | 65/145 [00:28<00:29,  2.75it/s, loss=0.0731]
Ep  14 [train]:  46%|████▌     | 66/145 [00:28<00:36,  2.18it/s, loss=0.0731]
Ep  14 [train]:  46%|████▌     | 66/145 [00:28<00:36,  2.18it/s, loss=0.0788]
Ep  14 [train]:  46%|████▌     | 67/145 [00:28<00:29,  2.67it/s, loss=0.0788]
Ep  14 [train]:  46%|████▌     | 67/145 [00:28<00:29,  2.67it/s, loss=0.0778]
Ep  14 [train]:  47%|████▋     | 68/145 [00:28<00:35,  2.16it/s, loss=0.0778]
Ep  14 [train]:  47%|████▋     | 68/145 [00:29<00:35,  2.16it/s, loss=0.0842]
Ep  14 [train]:  48%|████▊     | 69/145 [00:29<00:28,  2.64it/s, loss=0.0842]
Ep  14 [train]:  48%|████▊     | 69/145 [00:29<00:28,  2.64it/s, loss=0.0750]
Ep  14 [train]:  48%|████▊     | 70/145 [00:29<00:34,  2.17it/s, loss=0.0750]
Ep  14 [train]:  48%|████▊     | 70/145 [00:29<00:34,  2.17it/s, loss=0.0761]
Ep  14 [train]:  49%|████▉     | 71/145 [00:29<00:28,  2.59it/s, loss=0.0761]
Ep  14 [train]:  49%|████▉     | 71/145 [00:30<00:28,  2.59it/s, loss=0.0841]
Ep  14 [train]:  50%|████▉     | 72/145 [00:30<00:33,  2.19it/s, loss=0.0841]
Ep  14 [train]:  50%|████▉     | 72/145 [00:30<00:33,  2.19it/s, loss=0.0880]
Ep  14 [train]:  50%|█████     | 73/145 [00:30<00:26,  2.67it/s, loss=0.0880]
Ep  14 [train]:  50%|█████     | 73/145 [00:31<00:26,  2.67it/s, loss=0.0709]
Ep  14 [train]:  51%|█████     | 74/145 [00:31<00:32,  2.17it/s, loss=0.0709]
Ep  14 [train]:  51%|█████     | 74/145 [00:31<00:32,  2.17it/s, loss=0.0727]
Ep  14 [train]:  52%|█████▏    | 75/145 [00:31<00:26,  2.66it/s, loss=0.0727]
Ep  14 [train]:  52%|█████▏    | 75/145 [00:32<00:26,  2.66it/s, loss=0.0756]
Ep  14 [train]:  52%|█████▏    | 76/145 [00:32<00:31,  2.16it/s, loss=0.0756]
Ep  14 [train]:  52%|█████▏    | 76/145 [00:32<00:31,  2.16it/s, loss=0.0775]
Ep  14 [train]:  53%|█████▎    | 77/145 [00:32<00:25,  2.63it/s, loss=0.0775]
Ep  14 [train]:  53%|█████▎    | 77/145 [00:33<00:25,  2.63it/s, loss=0.0709]
Ep  14 [train]:  54%|█████▍    | 78/145 [00:33<00:32,  2.05it/s, loss=0.0709]
Ep  14 [train]:  54%|█████▍    | 78/145 [00:33<00:32,  2.05it/s, loss=0.0745]
Ep  14 [train]:  54%|█████▍    | 79/145 [00:33<00:26,  2.51it/s, loss=0.0745]
Ep  14 [train]:  54%|█████▍    | 79/145 [00:34<00:26,  2.51it/s, loss=0.0795]
Ep  14 [train]:  55%|█████▌    | 80/145 [00:34<00:30,  2.10it/s, loss=0.0795]
Ep  14 [train]:  55%|█████▌    | 80/145 [00:34<00:30,  2.10it/s, loss=0.0767]
Ep  14 [train]:  56%|█████▌    | 81/145 [00:34<00:24,  2.58it/s, loss=0.0767]
Ep  14 [train]:  56%|█████▌    | 81/145 [00:34<00:24,  2.58it/s, loss=0.0829]
Ep  14 [train]:  57%|█████▋    | 82/145 [00:34<00:30,  2.05it/s, loss=0.0829]
Ep  14 [train]:  57%|█████▋    | 82/145 [00:35<00:30,  2.05it/s, loss=0.0906]
Ep  14 [train]:  57%|█████▋    | 83/145 [00:35<00:24,  2.54it/s, loss=0.0906]
Ep  14 [train]:  57%|█████▋    | 83/145 [00:35<00:24,  2.54it/s, loss=0.0753]
Ep  14 [train]:  58%|█████▊    | 84/145 [00:35<00:28,  2.15it/s, loss=0.0753]
Ep  14 [train]:  58%|█████▊    | 84/145 [00:35<00:28,  2.15it/s, loss=0.0786]
Ep  14 [train]:  59%|█████▊    | 85/145 [00:35<00:22,  2.61it/s, loss=0.0786]
